generation,genome,fitness
45,3.42797,2.76462
45,2.51705,0.469603
45,3.55423,1.43534
45,3.5845,1.18327
45,4.04137,1.23629
45,3.56962,1.29952
45,3.13673,0.912515
45,3.68079,0.868036
45,2.53828,0.596769
45,3.33901,3.21129
45,3.33901,3.21129
45,2.86688,-0.940994
45,2.79231,-0.224844
46,3.65074,0.881975
46,3.04207,-0.603897
46,3.37841,3.11559
46,2.63181,0.864802
46,3.23666,2.53824
46,3.38131,3.10145
46,3.33901,3.21129
46,2.83943,-0.703992
46,2.74282,0.273767
46,4.42462,2.07683
46,2.89565,-1.12833
46,3.33901,3.21129
46,2.59214,0.826001
46,3.49993,2.00269
46,3.33901,3.21129
46,3.33901,3.21129
46,3.33901,3.21129
46,3.97557,1.59371
46,3.50196,1.98007
46,4.39546,1.82201
46,2.61935,0.866627
46,4.19943,0.495517
46,3.33901,3.21129
46,3.85607,1.59345
46,3.33901,3.21129
46,3.7603,1.12341
46,3.33901,3.21129
46,3.33901,3.21129
46,3.37841,3.11559
46,2.70287,0.596246
46,4.06705,1.06469
46,3.55423,1.43534
46,3.33901,3.21129
46,3.75118,1.07913
46,3.33901,3.21129
46,3.33901,3.21129
46,3.33901,3.21129
46,3.33901,3.21129
46,3.41137,2.90581
46,2.72032,0.467908
46,3.69261,0.882063
46,4.25416,0.626499
46,3.33901,3.21129
46,3.68478,0.871606
46,4.06705,1.06469
46,3.33901,3.21129
46,3.33901,3.21129
46,3.33901,3.21129
46,2.98565,-1.1239
46,3.33901,3.21129
47,3.33901,3.21129
47,3.33901,3.21129
47,3.33901,3.21129
47,3.04348,-0.586203
47,3.39697,3.01023
47,4.13829,0.640693
47,3.81615,1.4157
47,3.97557,1.59371
47,2.53863,0.598712
47,3.33901,3.21129
47,4.09013,0.911565
47,3.67373,0.864724
47,3.38131,3.10145
47,3.33901,3.21129
47,3.33901,3.21129
47,4.29072,0.850646
47,3.33901,3.21129
47,2.44562,0.0167427
47,2.49331,0.316436
47,4.03859,1.25435
47,3.33901,3.21129
47,4.08028,0.976113
47,3.38011,3.10742
47,3.85607,1.59345
47,3.33901,3.21129
47,2.63933,0.857181
47,3.08374,-0.00411626
47,3.33901,3.21129
47,3.33901,3.21129
47,3.43227,2.72494
47,3.4686,2.35171
47,3.33901,3.21129
47,3.37841,3.11559
47,3.60207,1.06755
47,3.33901,3.21129
47,3.33901,3.21129
47,3.33901,3.21129
47,3.33901,3.21129
47,3.38131,3.10145
47,3.33901,3.21129
47,4.39546,1.82201
47,3.46931,2.34387
47,3.31884,3.18523
47,2.63181,0.864802
47,2.97495,-1.17784
47,3.31039,3.15845
47,3.33901,3.21129
47,3.33901,3.21129
47,3.33901,3.21129
47,4.1577,0.56509
48,2.65741,0.818424
48,3.20393,2.07153
48,3.46931,2.34387
48,3.33901,3.21129
48,3.33901,3.21129
48,3.4686,2.35171
48,3.9992,1.48668
48,2.37148,-0.274241
48,2.53394,0.571909
48,2.93368,-1.24722
48,3.4686,2.35171
48,3.33687,3.21102
48,2.73067,0.382157
48,3.33901,3.21129
48,3.33901,3.21129
48,2.4596,0.0999209
48,3.52311,1.74832
48,3.33901,3.21129
48,2.90158,-1.15732
48,3.33901,3.21129
48,3.07069,-0.207627
48,3.33901,3.21129
48,2.3905,-0.229545
48,3.8141,1.40531
48,3.33901,3.21129
48,2.57412,0.768575
48,3.11449,0.515851
48,2.37528,-0.267196
48,2.57043,0.754131
48,4.24392,0.582441
48,3.03488,-0.690757
48,2.82184,-0.53175
48,3.72365,0.963898
48,3.23957,2.57487
48,3.0182,-0.870285
48,4.04203,1.23195
48,3.33901,3.21129
48,3.33901,3.21129
48,2.52685,0.529963
48,3.1984,1.98412
48,3.33901,3.21129
48,3.33901,3.21129
48,3.33901,3.21129
48,3.08269,-0.0209919
48,3.33901,3.21129
48,3.33901,3.21129
48,3.33901,3.21129
48,3.31039,3.15845
48,2.92425,-1.23312
48,3.33901,3.21129
49,3.33901,3.21129
49,3.52311,1.74832
49,4.06478,1.07998
49,3.57418,1.26223
49,2.99829,-1.0412
49,2.54905,0.655113
49,2.30184,-0.235033
49,3.33901,3.21129
49,2.67516,0.752364
49,3.74537,1.05226
49,3.81864,1.42823
49,4.04203,1.23195
49,3.33901,3.21129
49,3.46931,2.34387
49,2.39287,-0.222372
49,3.4686,2.35171
49,3.33901,3.21129
49,3.33901,3.21129
49,3.33901,3.21129
49,2.63995,0.85633
49,3.34687,3.20724
49,3.02518,-0.798939
49,3.64234,0.89941
49,2.01479,0.157184
49,4.26808,0.700055
49,4.06438,1.08269
49,3.86312,1.61807
49,3.22268,2.35067
49,3.67375,0.864727
49,1.79876,-1.95289
49,4.12788,0.690551
49,2.58011,0.790125
49,3.48456,2.17479
49,3.33901,3.21129
49,3.33901,3.21129
49,4.22154,0.517225
49,3.30015,3.11339
49,3.99421,1.51167
49,3.20393,2.07153
49,3.33901,3.21129
49,3.33649,3.21092
49,1.72344,-1.94063
49,3.33901,3.21129
49,2.95186,-1.24349
49,2.6283,0.866669
49,3.01618,-0.889795
49,4.2035,0.496339
49,2.86511,-0.92722
49,2.97401,-1.18186
49,4.24776,0.59793
50,3.33649,3.21092
50,3.86312,1.61807
50,3.33901,3.21129
50,2.57639,0.77702
50,3.64234,0.89941
50,3.81864,1.42823
50,2.69188,0.665573
50,3.33901,3.21129
50,3.33901,3.21129
50,3.33901,3.21129
50,3.62403,0.958572
50,3.43107,2.73614
50,3.07861,-0.0855704
50,3.33901,3.21129
50,2.73501,0.344373
50,3.88155,1.66982
50,3.64234,0.89941
50,3.33901,3.21129
50,3.20393,2.07153
50,3.06825,-0.244194
50,3.99421,1.51167
50,3.33901,3.21129
50,2.68328,0.713146
50,4.39446,1.81259
50,3.33901,3.21129
50,2.50713,0.406387
50,3.60909,1.02826
50,2.52265,0.504382
50,3.33901,3.21129
50,3.81864,1.42823
50,3.33901,3.21129
50,2.30184,-0.235033
50,3.20393,2.07153
50,3.84114,1.53375
50,4.53313,2.38456
50,2.2325,0.0542457
50,3.33901,3.21129
50,3.33901,3.21129
50,3.33901,3.21129
50,4.55333,2.28693
50,3.81864,1.42823
50,3.33901,3.21129
50,3.33901,3.21129
50,3.30015,3.11339
50,3.33901,3.21129
50,3.83964,1.52724
50,2.42318,-0.101799
50,3.33649,3.21092
50,4.05459,1.14859
50,3.33901,3.21129
51,3.33901,3.21129
51,3.33901,3.21129
51,3.11582,0.539191
51,4.8723,-2.29209
51,3.33649,3.21092
51,3.33901,3.21129
51,3.33901,3.21129
51,3.69592,0.887811
51,3.94004,1.69204
51,4.64224,1.26379
51,2.68796,0.687998
51,3.33901,3.21129
51,3.16815,1.47382
51,3.33901,3.21129
51,3.84114,1.53375
51,3.33901,3.21129
51,3.30015,3.11339
51,2.82564,-0.569954
51,3.33649,3.21092
51,3.37717,3.12135
51,3.33901,3.21129
51,3.33901,3.21129
51,2.53352,0.569481
51,3.13867,0.947349
51,3.33901,3.21129
51,3.33901,3.21129
51,4.53313,2.38456
51,3.33901,3.21129
51,3.33901,3.21129
51,3.6219,0.967353
51,4.06933,1.04933
51,3.33901,3.21129
51,3.33901,3.21129
51,3.61919,0.979077
51,3.33901,3.21129
51,3.26827,2.88573
51,3.11084,0.45187
51,3.93496,1.69929
51,2.24892,-0.0275247
51,3.52524,1.72569
51,3.33901,3.21129
51,3.33901,3.21129
51,4.39446,1.81259
51,3.25781,2.78345
51,3.33901,3.21129
51,2.67751,0.741578
51,3.43107,2.73614
51,3.46415,2.4001
51,4.06811,1.05755
51,3.03457,-0.694351
52,4.51482,2.42702
52,3.25781,2.78345
52,2.71999,0.470469
52,3.33901,3.21129
52,3.12814,0.758274
52,3.09195,0.129935
52,3.33901,3.21129
52,2.63879,0.8579
52,2.41951,-0.11903
52,3.33901,3.21129
52,3.20031,2.01454
52,4.01183,1.41827
52,3.31196,3.16413
52,3.33901,3.21129
52,3.33901,3.21129
52,3.33901,3.21129
52,4.39446,1.81259
52,3.78643,1.25944
52,2.64687,0.844547
52,2.96712,-1.20784
52,3.33901,3.21129
52,3.89817,1.6992
52,3.33901,3.21129
52,3.33901,3.21129
52,2.76358,0.0728174
52,3.8485,1.56438
52,2.83239,-0.636549
52,3.33901,3.21129
52,3.33901,3.21129
52,3.33649,3.21092
52,2.71687,0.494948
52,3.33901,3.21129
52,3.06486,-0.294343
52,3.33901,3.21129
52,3.43107,2.73614
52,3.33901,3.21129
52,2.54803,0.649815
52,2.86578,-0.932444
52,3.26827,2.88573
52,3.33901,3.21129
52,3.88529,1.67793
52,3.33901,3.21129
52,3.16815,1.47382
52,4.27148,0.720345
52,3.33901,3.21129
52,3.59363,1.12011
52,3.84356,1.54409
52,3.52524,1.72569
52,2.46784,0.151312
52,3.26479,2.85314
53,3.31196,3.16413
53,2.35248,-0.295058
53,3.23166,2.4734
53,2.75152,0.191648
53,3.3668,3.16285
53,3.33901,3.21129
53,4.27117,0.718437
53,3.8485,1.56438
53,2.76667,0.0415907
53,4.04715,1.19823
53,3.33901,3.21129
53,3.33901,3.21129
53,3.41352,2.88874
53,3.43107,2.73614
53,3.26479,2.85314
53,3.33901,3.21129
53,3.33901,3.21129
53,2.52959,0.546342
53,3.73024,0.988414
53,3.25727,2.77784
53,3.91031,1.70937
53,3.33901,3.21129
53,3.83069,1.48672
53,3.48925,2.1223
53,3.33649,3.21092
53,3.33901,3.21129
53,3.33836,3.21127
53,3.33901,3.21129
53,4.51482,2.42702
53,3.33901,3.21129
53,3.33901,3.21129
53,4.16463,0.544246
53,4.0009,1.47787
53,2.9169,-1.21486
53,3.33901,3.21129
53,3.33901,3.21129
53,3.33901,3.21129
53,2.48468,0.259925
53,2.66866,0.779771
53,3.33901,3.21129
53,3.43107,2.73614
53,4.17954,0.511513
53,4.56679,2.19223
53,4.06493,1.07894
53,3.33901,3.21129
53,3.33901,3.21129
53,3.33901,3.21129
53,3.33901,3.21129
53,3.33901,3.21129
53,3.33901,3.21129
54,3.19877,1.99003
54,3.52489,1.72937
54,3.33901,3.21129
54,3.33901,3.21129
54,3.3668,3.16285
54,3.76435,1.1438
54,3.38481,3.08321
54,3.60471,1.05227
54,5.25193,-0.524088
54,3.33901,3.21129
54,3.73207,0.995593
54,3.33901,3.21129
54,3.50474,1.94912
54,3.33901,3.21129
54,3.33901,3.21129
54,4.32052,1.09724
54,3.88621,1.6798
54,4.24026,0.568822
54,3.33901,3.21129
54,4.27457,0.739497
54,4.28195,0.788096
54,3.33901,3.21129
54,3.36006,3.18321
54,3.98409,1.55855
54,3.33901,3.21129
54,4.14771,0.600999
54,4.06614,1.0708
54,3.33901,3.21129
54,3.33649,3.21092
54,3.41352,2.88874
54,4.03099,1.30303
54,4.08084,0.972348
54,3.43107,2.73614
54,2.45177,0.052584
54,3.33901,3.21129
54,3.33901,3.21129
54,3.66484,0.866205
54,3.44638,2.58697
54,3.15461,1.23373
54,3.19849,1.98545
54,3.33901,3.21129
54,3.4576,2.47034
54,3.33901,3.21129
54,3.53413,1.6326
54,2.54904,0.655062
54,4.18142,0.508614
54,3.91549,1.7107
54,3.71457,0.933843
54,2.40692,-0.172864
54,3.33901,3.21129
55,2.81954,-0.508412
55,3.33901,3.21129
55,4.09431,0.884765
55,3.83686,1.51496
55,4.08084,0.972348
55,3.33901,3.21129
55,3.88621,1.6798
55,3.33901,3.21129
55,3.19877,1.99003
55,3.33901,3.21129
55,4.01556,1.39681
55,4.27639,0.751089
55,3.77964,1.2233
55,4.16817,0.534935
55,3.33901,3.21129
55,4.06055,1.1085
55,3.91014,1.70929
55,2.60385,0.850695
55,3.33901,3.21129
55,2.75051,0.201347
55,3.33901,3.21129
55,2.39894,-0.202396
55,3.33901,3.21129
55,3.33901,3.21129
55,3.33649,3.21092
55,3.41352,2.88874
55,3.26909,2.89324
55,2.8948,-1.12387
55,4.19059,0.498578
55,3.24617,2.65457
55,3.30204,3.12274
55,3.36006,3.18321
55,3.40985,2.91768
55,3.90622,1.70704
55,3.33901,3.21129
55,4.18734,0.501339
55,3.33901,3.21129
55,4.21858,0.511849
55,4.29731,0.90101
55,3.39155,3.04455
55,3.19877,1.99003
55,3.33901,3.21129
55,3.25965,2.80232
55,3.33901,3.21129
55,3.3668,3.16285
55,3.33901,3.21129
55,4.33528,1.23432
55,4.12562,0.702127
55,2.41458,-0.141112
55,3.51216,1.86715
56,3.33901,3.21129
56,2.6655,0.791722
56,3.33901,3.21129
56,3.33901,3.21129
56,3.41771,2.85434
56,3.88827,1.68378
56,3.23753,2.54928
56,2.35952,-0.290169
56,3.04244,-0.599173
56,4.08084,0.972348
56,3.51216,1.86715
56,4.08793,0.925814
56,3.29367,3.0777
56,3.3668,3.16285
56,3.33901,3.21129
56,3.68743,0.874638
56,3.33901,3.21129
56,3.49584,2.04841
56,3.7905,1.28114
56,5.3241,-0.844812
56,3.75673,1.10581
56,3.3826,3.09487
56,4.08345,0.955143
56,3.33901,3.21129
56,3.33901,3.21129
56,3.33901,3.21129
56,3.33901,3.21129
56,3.44217,2.62919
56,3.33901,3.21129
56,3.56111,1.3728
56,3.33901,3.21129
56,3.88621,1.6798
56,3.11391,0.505614
56,4.25984,0.654686
56,3.05509,-0.433021
56,3.33901,3.21129
56,3.33901,3.21129
56,3.33901,3.21129
56,2.60385,0.850695
56,3.39155,3.04455
56,3.33901,3.21129
56,3.33901,3.21129
56,2.94464,-1.24994
56,2.66616,0.789317
56,3.56296,1.35648
56,4.21477,0.50606
56,3.33901,3.21129
56,3.05147,-0.482221
56,4.2415,0.57329
56,3.26909,2.89324
57,3.81,1.38422
57,2.56141,0.715425
57,4.07932,0.982471
57,3.99028,1.53052
57,3.88827,1.68378
57,3.61447,1.00098
57,3.91993,1.71039
57,2.53482,0.577031
57,3.39871,2.99856
57,3.33901,3.21129
57,4.2434,0.580444
57,3.33901,3.21129
57,2.35914,-0.290522
57,3.33901,3.21129
57,4.2644,0.679122
57,3.86068,1.60983
57,3.89511,1.6951
57,3.33901,3.21129
57,3.33901,3.21129
57,3.24096,2.59206
57,3.33901,3.21129
57,4.69268,0.372979
57,3.33901,3.21129
57,3.33901,3.21129
57,3.49584,2.04841
57,3.8138,1.40376
57,3.33901,3.21129
57,3.87591,1.65602
57,3.33901,3.21129
57,3.56492,1.33935
57,2.77405,-0.0340339
57,2.83073,-0.620331
57,3.33901,3.21129
57,3.29367,3.0777
57,3.33901,3.21129
57,3.17156,1.53351
57,3.33901,3.21129
57,3.51216,1.86715
57,2.96424,-1.21688
57,3.33901,3.21129
57,3.33901,3.21129
57,3.29367,3.0777
57,3.39155,3.04455
57,3.33901,3.21129
57,3.67153,0.864496
57,3.33901,3.21129
57,3.64211,0.899971
57,3.33901,3.21129
57,3.33901,3.21129
57,2.76694,0.0388104
58,2.85514,-0.845419
58,3.73944,1.02611
58,3.33901,3.21129
58,3.73796,1.01977
58,3.29367,3.0777
58,3.33901,3.21129
58,2.73813,0.316502
58,3.33901,3.21129
58,3.17494,1.59217
58,3.39871,2.99856
58,3.33901,3.21129
58,3.33901,3.21129
58,3.33901,3.21129
58,3.33901,3.21129
58,4.38246,1.69759
58,2.96746,-1.2067
58,3.47105,2.32486
58,3.74364,1.0445
58,3.24138,2.59724
58,2.37283,-0.27185
58,3.64725,0.888481
58,2.32033,-0.275572
58,3.03243,-0.719097
58,3.33901,3.21129
58,3.86173,1.6134
58,3.20097,2.02506
58,3.33901,3.21129
58,4.10674,0.807948
58,3.29367,3.0777
58,3.33901,3.21129
58,2.90927,-1.1894
58,3.48693,2.14822
58,2.37015,-0.276491
58,3.19996,2.009
58,3.33901,3.21129
58,3.56492,1.33935
58,3.33901,3.21129
58,3.24502,2.64097
58,3.02682,-0.781433
58,3.7165,0.939853
58,2.70093,0.609186
58,2.51635,0.465224
58,2.36761,-0.280443
58,3.33901,3.21129
58,4.31837,1.07795
58,3.33901,3.21129
58,3.33901,3.21129
58,3.22544,2.38916
58,2.41821,-0.124963
58,3.33901,3.21129
59,3.33901,3.21129
59,3.33901,3.21129
59,3.47105,2.32486
59,3.33901,3.21129
59,3.7165,0.939853
59,4.23447,0.549633
59,3.29367,3.0777
59,2.8633,-0.912934
59,3.88762,1.68255
59,3.33901,3.21129
59,3.33901,3.21129
59,3.45272,2.5217
59,2.53777,0.593892
59,3.33901,3.21129
59,3.23703,2.54296
59,2.97314,-1.18549
59,4.20946,0.500108
59,3.33901,3.21129
59,3.33901,3.21129
59,4.31837,1.07795
59,2.45122,0.0493836
59,3.33901,3.21129
59,3.38082,3.10393
59,3.39871,2.99856
59,3.33901,3.21129
59,4.28399,0.802139
59,3.33901,3.21129
59,2.4075,-0.170549
59,3.64272,0.898495
59,3.48693,2.14822
59,3.33901,3.21129
59,3.33901,3.21129
59,3.33901,3.21129
59,3.33901,3.21129
59,3.68427,0.871075
59,3.33901,3.21129
59,3.19996,2.009
59,3.74456,1.04862
59,2.70093,0.609186
59,2.94292,-1.25051
59,3.33901,3.21129
59,2.75099,0.196752
59,3.33901,3.21129
59,3.48693,2.14822
59,1.8987,-1.07313
59,3.65729,0.872564
59,3.64725,0.888481
59,3.33901,3.21129
59,3.85458,1.58795
59,3.55835,1.39751
60,3.39871,2.99856
60,3.33901,3.21129
60,3.33901,3.21129
60,4.09108,0.905454
60,2.4867,0.273142
60,2.73754,0.321834
60,3.31424,3.17184
60,3.33901,3.21129
60,3.33901,3.21129
60,3.45272,2.5217
60,3.38082,3.10393
60,3.89773,1.69865
60,3.33901,3.21129
60,3.85617,1.5938
60,3.40847,2.92828
60,2.75642,0.14399
60,2.69934,0.619516
60,3.33901,3.21129
60,2.63171,0.864868
60,3.33901,3.21129
60,3.33901,3.21129
60,3.33901,3.21129
60,3.48693,2.14822
60,3.98026,1.57489
60,3.01572,-0.894137
60,2.83885,-0.698569
60,2.58364,0.801726
60,2.78028,-0.0986731
60,2.64401,0.849934
60,3.64976,0.883687
60,2.68006,0.729379
60,3.39871,2.99856
60,3.33901,3.21129
60,3.33901,3.21129
60,3.33901,3.21129
60,3.37918,3.11193
60,3.92923,1.70535
60,3.33901,3.21129
60,3.33901,3.21129
60,4.0407,1.24063
60,3.70129,0.898746
60,3.74687,1.05907
60,3.95337,1.66472
60,3.33901,3.21129
60,3.88762,1.68255
60,3.33901,3.21129
60,3.23703,2.54296
60,3.33901,3.21129
60,3.33901,3.21129
60,3.33901,3.21129
61,4.14858,0.597596
61,3.17592,1.60909
61,3.30194,3.12226
61,3.33901,3.21129
61,3.31424,3.17184
61,3.7894,1.2753
61,3.33901,3.21129
61,2.47954,0.226466
61,3.48693,2.14822
61,3.65026,0.882812
61,3.33901,3.21129
61,4.00242,1.46987
61,3.33901,3.21129
61,2.74749,0.230041
61,3.39871,2.99856
61,3.33901,3.21129
61,2.7042,0.587206
61,3.33901,3.21129
61,2.72507,0.429383
61,3.45272,2.5217
61,3.28121,2.99378
61,3.33901,3.21129
61,2.86184,-0.901164
61,3.33901,3.21129
61,3.33901,3.21129
61,3.33901,3.21129
61,3.33901,3.21129
61,3.33901,3.21129
61,3.33901,3.21129
61,3.33901,3.21129
61,3.33901,3.21129
61,3.06204,-0.335185
61,3.33901,3.21129
61,3.33901,3.21129
61,3.23703,2.54296
61,4.29633,0.893331
61,3.33901,3.21129
61,3.89189,1.69015
61,3.40502,2.95414
61,3.37918,3.11193
61,3.33901,3.21129
61,3.2371,2.54391
61,3.74613,1.05571
61,3.95166,1.6689
61,3.51247,1.86374
61,4.28594,0.815926
61,3.78239,1.2379
61,3.33901,3.21129
61,3.33901,3.21129
61,2.91091,-1.19542
62,3.62064,0.972702
62,3.91926,1.71052
62,3.33901,3.21129
62,4.31411,1.04036
62,3.33901,3.21129
62,3.42826,2.76202
62,3.95166,1.6689
62,3.69591,0.887793
62,2.99224,-1.08335
62,3.61089,1.01888
62,4.29555,0.887253
62,3.2371,2.54391
62,3.83608,1.51147
62,3.33901,3.21129
62,3.33901,3.21129
62,3.33901,3.21129
62,3.33284,3.20893
62,3.33901,3.21129
62,3.33901,3.21129
62,4.18131,0.508762
62,4.2753,0.744129
62,3.2359,2.52856
62,3.51422,1.84458
62,4.00242,1.46987
62,2.9903,-1.09589
62,2.72487,0.430973
62,4.21181,0.502445
62,3.33901,3.21129
62,3.8403,1.53014
62,3.33901,3.21129
62,3.33901,3.21129
62,3.74613,1.05571
62,2.62611,0.867292
62,3.33901,3.21129
62,3.25377,2.7404
62,3.75735,1.10884
62,3.33901,3.21129
62,3.39871,2.99856
62,3.73264,0.997874
62,3.03628,-0.674229
62,3.33901,3.21129
62,3.33901,3.21129
62,3.33901,3.21129
62,3.33901,3.21129
62,3.33901,3.21129
62,3.56442,1.34368
62,3.88498,1.67729
62,3.33901,3.21129
62,3.40502,2.95414
62,3.82042,1.43713
63,3.33901,3.21129
63,3.00854,-0.959275
63,3.84906,1.56662
63,3.33901,3.21129
63,3.33901,3.21129
63,2.38808,-0.23651
63,3.62141,0.96942
63,2.73476,0.346551
63,3.95166,1.6689
63,3.33901,3.21129
63,3.33901,3.21129
63,4.31411,1.04036
63,3.33284,3.20893
63,3.33901,3.21129
63,2.81193,-0.430257
63,3.01878,-0.864568
63,3.2359,2.52856
63,4.12367,0.712323
63,2.54291,0.622479
63,3.33901,3.21129
63,3.33901,3.21129
63,3.1285,0.764772
63,3.33901,3.21129
63,3.60881,1.02975
63,3.45671,2.47981
63,3.33901,3.21129
63,3.74613,1.05571
63,3.33901,3.21129
63,4.19513,0.496181
63,2.44982,0.0410932
63,4.31682,1.0642
63,3.40502,2.95414
63,3.33901,3.21129
63,3.33901,3.21129
63,3.33901,3.21129
63,3.69403,0.884428
63,3.33901,3.21129
63,3.2359,2.52856
63,3.08846,0.0724629
63,3.33901,3.21129
63,3.33901,3.21129
63,3.56442,1.34368
63,3.33901,3.21129
63,3.33901,3.21129
63,3.60534,1.04875
63,4.0172,1.38723
63,3.33901,3.21129
63,2.79601,-0.263752
63,3.33901,3.21129
63,3.33901,3.21129
64,3.33901,3.21129
64,2.68952,0.679226
64,3.33901,3.21129
64,3.33901,3.21129
64,4.83515,-1.97898
64,3.33901,3.21129
64,4.14665,0.605164
64,3.6195,0.977683
64,2.48991,0.294144
64,3.84268,1.54037
64,3.70303,0.902709
64,3.33901,3.21129
64,2.37512,-0.267513
64,2.60036,0.844438
64,4.14761,0.60137
64,3.7735,1.19098
64,2.97187,-1.19058
64,3.60881,1.02975
64,3.39708,3.00949
64,3.93062,1.70409
64,4.04163,1.23454
64,2.85352,-0.831514
64,3.74613,1.05571
64,3.5508,1.46754
64,3.40502,2.95414
64,3.33901,3.21129
64,3.33901,3.21129
64,3.33901,3.21129
64,3.33901,3.21129
64,2.95299,-1.24189
64,3.46769,2.36168
64,3.33901,3.21129
64,3.33901,3.21129
64,4.15822,0.563393
64,4.17227,0.525343
64,2.51866,0.479649
64,3.62012,0.974955
64,2.7947,-0.249958
64,3.33901,3.21129
64,3.33901,3.21129
64,3.49504,2.05741
64,3.33901,3.21129
64,3.8754,1.65469
64,4.29979,0.920608
64,3.63787,0.911176
64,3.33901,3.21129
64,3.87966,1.66542
64,3.11777,0.5737
64,3.28859,3.04594
64,3.33901,3.21129
65,2.41095,-0.156552
65,2.95299,-1.24188
65,3.5694,1.30133
65,3.33901,3.21129
65,2.9379,-1.25004
65,2.35235,-0.295114
65,2.51814,0.47644
65,2.49644,0.336914
65,3.33901,3.21129
65,2.80104,-0.316596
65,3.18274,1.72568
65,3.33901,3.21129
65,3.33901,3.21129
65,2.49037,0.297195
65,3.33901,3.21129
65,2.82307,-0.544111
65,3.33901,3.21129
65,4.06846,1.05516
65,3.18244,1.72066
65,3.9381,1.69502
65,3.33901,3.21129
65,3.33901,3.21129
65,2.42178,-0.108434
65,2.662,0.804
65,3.33901,3.21129
65,3.84268,1.54037
65,3.00016,-1.02721
65,3.6941,0.884552
65,3.33901,3.21129
65,3.33901,3.21129
65,3.33901,3.21129
65,3.60881,1.02975
65,2.94148,-1.25069
65,3.33901,3.21129
65,3.62131,0.969833
65,3.33901,3.21129
65,3.46769,2.36168
65,3.33901,3.21129
65,4.04163,1.23454
65,4.22882,0.533668
65,3.6195,0.977683
65,3.33901,3.21129
65,3.33901,3.21129
65,3.87339,1.64926
65,3.33901,3.21129
65,4.29979,0.920608
65,3.0354,-0.684647
65,3.33901,3.21129
65,3.10038,0.271513
65,3.33901,3.21129
66,3.8421,1.53788
66,3.33901,3.21129
66,3.33901,3.21129
66,3.33901,3.21129
66,3.18274,1.72568
66,3.46769,2.36168
66,3.61595,0.993897
66,3.33901,3.21129
66,3.33901,3.21129
66,2.51748,0.472274
66,2.87685,-1.01408
66,2.44923,0.0376681
66,3.17246,1.5491
66,3.33901,3.21129
66,4.7515,-0.730993
66,3.33901,3.21129
66,3.87339,1.64926
66,3.30058,3.11557
66,4.47171,2.36378
66,2.94819,-1.2476
66,3.33901,3.21129
66,3.33901,3.21129
66,3.31403,3.17114
66,3.46769,2.36168
66,3.33901,3.21129
66,3.54593,1.51434
66,3.42882,2.75683
66,3.33901,3.21129
66,3.33901,3.21129
66,3.33901,3.21129
66,4.21991,0.514169
66,3.33901,3.21129
66,3.33901,3.21129
66,2.56779,0.743289
66,3.27863,2.97395
66,3.33901,3.21129
66,3.33901,3.21129
66,3.33901,3.21129
66,2.95761,-1.23359
66,4.06846,1.05516
66,2.43096,-0.0631105
66,3.33901,3.21129
66,3.33901,3.21129
66,3.33901,3.21129
66,4.29979,0.920608
66,2.35235,-0.295114
66,3.18274,1.72568
66,3.87554,1.65504
66,3.33901,3.21129
66,3.33901,3.21129
67,3.18274,1.72568
67,3.54437,1.52959
67,3.33901,3.21129
67,3.33901,3.21129
67,4.05721,1.13101
67,3.33901,3.21129
67,3.33901,3.21129
67,3.33901,3.21129
67,3.33901,3.21129
67,4.09109,0.905386
67,4.24895,0.603007
67,3.33901,3.21129
67,3.33901,3.21129
67,3.33901,3.21129
67,2.59117,0.823493
67,3.61355,1.00547
67,3.72299,0.961551
67,3.33901,3.21129
67,3.55147,1.46114
67,3.33901,3.21129
67,3.33901,3.21129
67,2.61436,0.863654
67,3.33901,3.21129
67,2.58653,0.81054
67,3.33901,3.21129
67,3.33901,3.21129
67,3.33901,3.21129
67,3.19099,1.86365
67,3.33901,3.21129
67,3.67515,0.865074
67,2.7777,-0.0718174
67,3.33901,3.21129
67,3.30514,3.13707
67,4.0237,1.34827
67,3.33901,3.21129
67,3.26358,2.84154
67,3.53665,1.60684
67,2.55373,0.678861
67,3.03192,-0.724932
67,3.33901,3.21129
67,3.81064,1.38753
67,4.20494,0.496969
67,3.33901,3.21129
67,3.31403,3.17114
67,2.40323,-0.186967
67,3.44643,2.58643
67,3.53958,1.57719
67,3.24568,2.64882
67,3.27863,2.97395
67,3.85366,1.58449
68,3.56836,1.31007
68,3.33901,3.21129
68,3.33901,3.21129
68,2.45252,0.0570921
68,3.24568,2.64882
68,3.33901,3.21129
68,3.8425,1.53956
68,3.34141,3.21088
68,4.53097,2.39183
68,3.33901,3.21129
68,3.33901,3.21129
68,3.35086,3.20223
68,2.62564,0.867373
68,2.91163,-1.19796
68,3.33901,3.21129
68,3.78431,1.24813
68,3.27863,2.97395
68,3.33901,3.21129
68,3.33901,3.21129
68,3.33901,3.21129
68,3.33901,3.21129
68,4.0237,1.34827
68,3.92266,1.70953
68,2.73315,0.360707
68,3.33901,3.21129
68,3.33901,3.21129
68,3.33901,3.21129
68,3.89584,1.69614
68,3.33901,3.21129
68,3.2099,2.1635
68,2.64318,0.851347
68,3.33901,3.21129
68,3.3468,3.20731
68,3.59583,1.10582
68,3.96775,1.62223
68,3.29663,3.09469
68,3.33901,3.21129
68,3.29203,3.06782
68,4.29151,0.856541
68,3.26358,2.84154
68,3.33901,3.21129
68,3.53958,1.57719
